,,1950,1951,1952,1953,1954,1984,1985,1986,1987,1988,1958,1959,1960,1961,1962,1963,1964,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
48819099999,TEMP,0.06027397260273973,0.16164383561643836,0.5819672131147541,0.9205479452054794,0.6410958904109589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48819099999,DEWP,0.06027397260273973,0.1589041095890411,0.5765027322404371,0.9178082191780822,0.6383561643835617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48819099999,SLP,0.049315068493150684,0.14794520547945206,0.5628415300546448,0.9095890410958904,0.6191780821917808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48819099999,STP,0.06027397260273973,0.16164383561643836,0.5819672131147541,0.9205479452054794,0.6410958904109589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48819099999,VISIB,0.057534246575342465,0.14794520547945206,0.5409836065573771,0.9095890410958904,0.6136986301369863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48819099999,WDSP,0.06027397260273973,0.1589041095890411,0.5628415300546448,0.915068493150685,0.6356164383561644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48819099999,MXSPD,0.06027397260273973,0.15616438356164383,0.5628415300546448,0.915068493150685,0.6356164383561644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48819099999,GUST,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48819099999,MAX,0.06027397260273973,0.16164383561643836,0.5792349726775956,0.9178082191780822,0.6383561643835617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48819099999,MIN,0.06027397260273973,0.16164383561643836,0.5792349726775956,0.9178082191780822,0.6383561643835617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48819099999,PRCP,0.043835616438356165,0.09863013698630137,0.3825136612021858,0.4931506849315068,0.3589041095890411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48819099999,SNDP,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48819099999,FRSHTT,0.06027397260273973,0.16164383561643836,0.5819672131147541,0.9205479452054794,0.6410958904109589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48819399999,TEMP,,,,,,0.18579234972677597,0.4931506849315068,0.6328767123287671,0.7205479452054795,0.36885245901639346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48819399999,DEWP,,,,,,0.18579234972677597,0.4849315068493151,0.6136986301369863,0.7068493150684931,0.36065573770491804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48819399999,SLP,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48819399999,STP,,,,,,0.18579234972677597,0.4931506849315068,0.6328767123287671,0.7205479452054795,0.36885245901639346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48819399999,VISIB,,,,,,0.1830601092896175,0.4904109589041096,0.6301369863013698,0.6821917808219178,0.34153005464480873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48819399999,WDSP,,,,,,0.18579234972677597,0.4904109589041096,0.6273972602739726,0.7068493150684931,0.3633879781420765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48819399999,MXSPD,,,,,,0.18579234972677597,0.4904109589041096,0.6273972602739726,0.7068493150684931,0.3633879781420765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48819399999,GUST,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48819399999,MAX,,,,,,0.17759562841530055,0.4821917808219178,0.6219178082191781,0.7095890410958904,0.3633879781420765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48819399999,MIN,,,,,,0.17759562841530055,0.4821917808219178,0.6219178082191781,0.7068493150684931,0.3633879781420765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48819399999,PRCP,,,,,,0.14207650273224043,0.36712328767123287,0.4767123287671233,0.5506849315068493,0.20765027322404372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48819399999,SNDP,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48819399999,FRSHTT,,,,,,0.18579234972677597,0.4931506849315068,0.6328767123287671,0.7205479452054795,0.36885245901639346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48820099999,TEMP,,,,,,0.8224043715846995,0.9068493150684932,0.9342465753424658,0.9726027397260274,0.9234972677595629,0.0027397260273972603,0.13424657534246576,0.5191256830601093,0.9917808219178083,0.989041095890411,0.9945205479452055,0.6502732240437158,0.25753424657534246,0.947945205479452,0.9836065573770492,0.9972602739726028,1.0,0.9945205479452055,0.9918032786885246,0.9506849315068493,0.947945205479452,0.9397260273972603,1.0,0.9698630136986301,0.9671232876712329,0.9754098360655737,1.0,1.0,1.0,1.0,1.0,0.9972602739726028,0.9972602739726028,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9917808219178083,1.0,0.9917808219178083,1.0,1.0,1.0,1.0,1.0,0.9917808219178083
48820099999,DEWP,,,,,,0.7786885245901639,0.8054794520547945,0.8712328767123287,0.8986301369863013,0.8333333333333334,0.0027397260273972603,0.13424657534246576,0.5191256830601093,0.9917808219178083,0.989041095890411,0.9945205479452055,0.6502732240437158,0.2547945205479452,0.9205479452054794,0.9781420765027322,0.9972602739726028,1.0,0.9917808219178083,0.9890710382513661,0.9315068493150684,0.947945205479452,0.9342465753424658,1.0,0.9698630136986301,0.9643835616438357,0.9754098360655737,1.0,0.9972602739726028,1.0,1.0,1.0,0.9972602739726028,0.9972602739726028,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9917808219178083,1.0,0.9917808219178083,1.0,1.0,1.0,1.0,1.0,0.9917808219178083
48820099999,SLP,,,,,,0.7650273224043715,0.7753424657534247,0.8493150684931506,0.8794520547945206,0.8169398907103825,0.0027397260273972603,0.1178082191780822,0.5136612021857924,0.9917808219178083,0.9863013698630136,0.9945205479452055,0.6502732240437158,0.25753424657534246,0.9424657534246575,0.9781420765027322,0.9972602739726028,1.0,0.9917808219178083,0.9918032786885246,0.936986301369863,0.9397260273972603,0.9205479452054794,0.8876712328767123,0.8794520547945206,0.9534246575342465,0.7131147540983607,0.7616438356164383,0.7726027397260274,0.7424657534246575,0.6912568306010929,0.736986301369863,0.8849315068493151,0.8082191780821918,0.2185792349726776,0.2,0.005479452054794521,0.4657534246575342,0.01366120218579235,0.7561643835616438,0.1506849315068493,0.0,0.0,0.0,0.0027397260273972603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48820099999,STP,,,,,,0.8224043715846995,0.9068493150684932,0.9342465753424658,0.9726027397260274,0.9234972677595629,0.0027397260273972603,0.13424657534246576,0.5191256830601093,0.9917808219178083,0.989041095890411,0.9945205479452055,0.6502732240437158,0.25753424657534246,0.947945205479452,0.9836065573770492,0.9972602739726028,1.0,0.9945205479452055,0.9918032786885246,0.9506849315068493,0.947945205479452,0.9397260273972603,1.0,0.9698630136986301,0.9671232876712329,0.9754098360655737,1.0,1.0,1.0,1.0,1.0,0.9972602739726028,0.9972602739726028,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9917808219178083,1.0,0.9917808219178083,1.0,1.0,1.0,1.0,1.0,0.9917808219178083
48820099999,VISIB,,,,,,0.8032786885245902,0.8904109589041096,0.9315068493150684,0.9671232876712329,0.912568306010929,0.0027397260273972603,0.12876712328767123,0.5191256830601093,0.9917808219178083,0.989041095890411,0.9945205479452055,0.6502732240437158,0.25753424657534246,0.9452054794520548,0.9836065573770492,0.9945205479452055,1.0,0.9945205479452055,0.9918032786885246,0.9452054794520548,0.947945205479452,0.936986301369863,0.9945205479452055,0.9671232876712329,0.9643835616438357,0.9754098360655737,1.0,1.0,1.0,1.0,1.0,0.9972602739726028,0.9972602739726028,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.989041095890411,0.9945205479452055,0.9863013698630136,0.9918032786885246,0.9808219178082191,1.0,1.0,1.0,0.9917808219178083
48820099999,WDSP,,,,,,0.819672131147541,0.9013698630136986,0.9287671232876712,0.9671232876712329,0.9234972677595629,0.0027397260273972603,0.12876712328767123,0.5191256830601093,0.9917808219178083,0.989041095890411,0.9945205479452055,0.6502732240437158,0.2547945205479452,0.9397260273972603,0.9808743169398907,0.9945205479452055,1.0,0.9917808219178083,0.9918032786885246,0.9397260273972603,0.9424657534246575,0.9315068493150684,1.0,0.9698630136986301,0.9643835616438357,0.9754098360655737,1.0,1.0,1.0,1.0,1.0,0.9972602739726028,0.9972602739726028,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9917808219178083,1.0,0.9917808219178083,1.0,1.0,1.0,1.0,1.0,0.9917808219178083
48820099999,MXSPD,,,,,,0.8142076502732241,0.8958904109589041,0.9287671232876712,0.9671232876712329,0.9153005464480874,0.0027397260273972603,0.12876712328767123,0.5191256830601093,0.989041095890411,0.9863013698630136,0.9945205479452055,0.6502732240437158,0.25205479452054796,0.9287671232876712,0.9808743169398907,0.9945205479452055,1.0,0.9917808219178083,0.9890710382513661,0.936986301369863,0.9397260273972603,0.9315068493150684,1.0,0.9698630136986301,0.9506849315068493,0.9754098360655737,1.0,1.0,1.0,1.0,1.0,0.989041095890411,0.9945205479452055,1.0,1.0,1.0,1.0,1.0,1.0,0.9972602739726028,1.0,1.0,1.0,1.0,1.0,1.0,0.9917808219178083,1.0,0.9917808219178083,1.0,1.0,1.0,1.0,1.0,0.9917808219178083
48820099999,GUST,,,,,,0.0,0.0,0.0,0.0027397260273972603,0.00546448087431694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00273224043715847,0.00821917808219178,0.0,0.005479452054794521,0.0,0.019178082191780823,0.0027397260273972603,0.0,0.0,0.0,0.0027397260273972603,0.021917808219178082,0.01366120218579235,0.038356164383561646,0.06027397260273973,0.1726027397260274,0.14207650273224043,0.08767123287671233,0.07123287671232877,0.07397260273972603,0.07377049180327869,0.07397260273972603,0.06027397260273973,0.04657534246575343,0.0546448087431694,0.0410958904109589,0.0684931506849315,0.15616438356164383,0.07650273224043716,0.057534246575342465
48820099999,MAX,,,,,,0.8224043715846995,0.9068493150684932,0.9342465753424658,0.9726027397260274,0.9180327868852459,0.0027397260273972603,0.13424657534246576,0.5191256830601093,0.9917808219178083,0.989041095890411,0.9945205479452055,0.6475409836065574,0.25753424657534246,0.947945205479452,0.9836065573770492,0.9972602739726028,1.0,0.9945205479452055,0.9863387978142076,0.947945205479452,0.947945205479452,0.9397260273972603,1.0,0.9698630136986301,0.9671232876712329,0.9754098360655737,1.0,1.0,1.0,1.0,1.0,0.9972602739726028,0.9972602739726028,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9917808219178083,1.0,0.9917808219178083,1.0,0.9972602739726028,0.9972602739726028,1.0,0.9972677595628415,0.989041095890411
48820099999,MIN,,,,,,0.8224043715846995,0.9068493150684932,0.9342465753424658,0.9726027397260274,0.9180327868852459,0.0027397260273972603,0.13424657534246576,0.5163934426229508,0.9917808219178083,0.989041095890411,0.9945205479452055,0.6475409836065574,0.25753424657534246,0.9452054794520548,0.9836065573770492,0.9945205479452055,1.0,0.9917808219178083,0.9863387978142076,0.9452054794520548,0.9452054794520548,0.9397260273972603,1.0,0.9698630136986301,0.9671232876712329,0.9754098360655737,1.0,1.0,1.0,1.0,1.0,0.9972602739726028,0.9972602739726028,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9917808219178083,1.0,0.9917808219178083,1.0,0.9945205479452055,0.9972602739726028,1.0,0.9972677595628415,0.989041095890411
48820099999,PRCP,,,,,,0.7595628415300546,0.8301369863013699,0.8821917808219178,0.9452054794520548,0.8524590163934426,0.0027397260273972603,0.0958904109589041,0.3442622950819672,0.5506849315068493,0.6136986301369863,0.5095890410958904,0.27595628415300544,0.17534246575342466,0.5726027397260274,0.5819672131147541,0.5780821917808219,0.5095890410958904,0.5534246575342465,0.5081967213114754,0.4849315068493151,0.8904109589041096,0.8986301369863013,0.9616438356164384,0.9013698630136986,0.9315068493150684,0.9726775956284153,0.9945205479452055,0.9972602739726028,1.0,1.0,1.0,0.9972602739726028,0.5698630136986301,1.0,0.9945205479452055,1.0,1.0,1.0,1.0,0.9863013698630136,1.0,0.9972677595628415,0.9917808219178083,0.9945205479452055,0.9917808219178083,0.8415300546448088,0.4712328767123288,0.4602739726027397,0.4931506849315068,0.5437158469945356,0.4575342465753425,0.4931506849315068,0.4712328767123288,0.47540983606557374,0.4876712328767123
48820099999,SNDP,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48820099999,FRSHTT,,,,,,0.8224043715846995,0.9068493150684932,0.9342465753424658,0.9726027397260274,0.9234972677595629,0.0027397260273972603,0.13424657534246576,0.5191256830601093,0.9917808219178083,0.989041095890411,0.9945205479452055,0.6502732240437158,0.25753424657534246,0.947945205479452,0.9836065573770492,0.9972602739726028,1.0,0.9945205479452055,0.9918032786885246,0.9506849315068493,0.947945205479452,0.9397260273972603,1.0,0.9698630136986301,0.9671232876712329,0.9754098360655737,1.0,1.0,1.0,1.0,1.0,0.9972602739726028,0.9972602739726028,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9917808219178083,1.0,0.9917808219178083,1.0,1.0,1.0,1.0,1.0,0.9917808219178083
