,,1950,1951,1952,1953,1954,1984,1985,1986,1987,1988,1958,1959,1960,1961,1962,1963,1964,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
48823099999,TEMP,,,,,,,,,,,,,,,,,,0.136986301369863,0.36164383561643837,0.3114754098360656,,,,,,,,,,,0.6475409836065574,0.9835616438356164,0.9945205479452055,0.9835616438356164,0.9972677595628415,1.0,0.9945205479452055,0.9972602739726028,1.0,0.9945205479452055,0.9945205479452055,1.0,1.0,0.9917808219178083,0.9698630136986301,0.9945205479452055,0.9754098360655737,0.958904109589041,0.9917808219178083,0.9972602739726028,0.9972677595628415,0.9945205479452055,,1.0,0.9890710382513661,0.9808219178082191,0.9917808219178083,0.9945205479452055,0.9972677595628415,0.9835616438356164
48823099999,DEWP,,,,,,,,,,,,,,,,,,0.12876712328767123,0.3452054794520548,0.3114754098360656,,,,,,,,,,,0.6311475409836066,0.9835616438356164,0.9917808219178083,0.9835616438356164,0.9972677595628415,1.0,0.9917808219178083,0.9972602739726028,1.0,0.9945205479452055,0.9945205479452055,1.0,1.0,0.9917808219178083,0.9698630136986301,0.9945205479452055,0.9754098360655737,0.958904109589041,0.9917808219178083,0.9945205479452055,0.9972677595628415,0.9945205479452055,,1.0,0.9890710382513661,0.9808219178082191,0.9917808219178083,0.9945205479452055,0.9972677595628415,0.9835616438356164
48823099999,SLP,,,,,,,,,,,,,,,,,,0.13424657534246576,0.3506849315068493,0.3114754098360656,,,,,,,,,,,0.6420765027322405,0.9835616438356164,0.9945205479452055,0.9835616438356164,0.9972677595628415,1.0,0.9945205479452055,0.9972602739726028,1.0,0.9945205479452055,0.9945205479452055,1.0,1.0,0.9917808219178083,0.9698630136986301,0.9945205479452055,0.9754098360655737,0.958904109589041,0.9917808219178083,0.9972602739726028,0.9972677595628415,0.9945205479452055,,1.0,0.9890710382513661,0.9808219178082191,0.9917808219178083,0.9945205479452055,0.9972677595628415,0.9835616438356164
48823099999,STP,,,,,,,,,,,,,,,,,,0.136986301369863,0.36164383561643837,0.3114754098360656,,,,,,,,,,,0.6475409836065574,0.9835616438356164,0.9945205479452055,0.9835616438356164,0.9972677595628415,1.0,0.9945205479452055,0.9972602739726028,1.0,0.9945205479452055,0.9945205479452055,1.0,1.0,0.9917808219178083,0.9698630136986301,0.9945205479452055,0.9754098360655737,0.958904109589041,0.9917808219178083,0.9972602739726028,0.9972677595628415,0.9945205479452055,,1.0,0.9890710382513661,0.9808219178082191,0.9917808219178083,0.9945205479452055,0.9972677595628415,0.9835616438356164
48823099999,VISIB,,,,,,,,,,,,,,,,,,0.136986301369863,0.3561643835616438,0.3114754098360656,,,,,,,,,,,0.639344262295082,0.9835616438356164,0.9945205479452055,0.9835616438356164,0.9972677595628415,1.0,0.9945205479452055,0.9972602739726028,1.0,0.9945205479452055,0.9945205479452055,1.0,1.0,0.9917808219178083,0.9698630136986301,0.9945205479452055,0.9754098360655737,0.958904109589041,0.9917808219178083,0.9972602739726028,0.9972677595628415,0.9945205479452055,,1.0,0.9890710382513661,0.9808219178082191,0.9917808219178083,0.9945205479452055,0.9972677595628415,0.9835616438356164
48823099999,WDSP,,,,,,,,,,,,,,,,,,0.12876712328767123,0.3506849315068493,0.3114754098360656,,,,,,,,,,,0.42896174863387976,0.9808219178082191,0.9945205479452055,0.9835616438356164,0.9972677595628415,1.0,0.9945205479452055,0.9972602739726028,1.0,0.9945205479452055,0.9945205479452055,1.0,1.0,0.9917808219178083,0.9698630136986301,0.9945205479452055,0.9754098360655737,0.958904109589041,0.9917808219178083,0.9972602739726028,0.9972677595628415,0.9917808219178083,,0.989041095890411,0.9590163934426229,0.9726027397260274,0.9835616438356164,0.9616438356164384,0.9344262295081968,0.9616438356164384
48823099999,MXSPD,,,,,,,,,,,,,,,,,,0.12876712328767123,0.3452054794520548,0.3087431693989071,,,,,,,,,,,0.42896174863387976,0.9780821917808219,0.9945205479452055,0.9835616438356164,0.9972677595628415,1.0,0.9945205479452055,0.9972602739726028,1.0,0.9945205479452055,0.9945205479452055,0.9972602739726028,0.994535519125683,0.9835616438356164,0.9616438356164384,0.9945205479452055,0.9754098360655737,0.958904109589041,0.9917808219178083,0.9972602739726028,0.9972677595628415,0.9917808219178083,,0.989041095890411,0.9590163934426229,0.9726027397260274,0.9835616438356164,0.9616438356164384,0.9344262295081968,0.9616438356164384
48823099999,GUST,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48823099999,MAX,,,,,,,,,,,,,,,,,,0.136986301369863,0.3561643835616438,0.3114754098360656,,,,,,,,,,,0.6475409836065574,0.9835616438356164,0.9945205479452055,0.9835616438356164,0.9972677595628415,1.0,0.9945205479452055,0.9972602739726028,1.0,0.9945205479452055,0.9945205479452055,1.0,1.0,0.9917808219178083,0.9698630136986301,0.9945205479452055,0.9754098360655737,0.958904109589041,0.9917808219178083,0.9972602739726028,0.9972677595628415,0.9945205479452055,,1.0,0.9890710382513661,0.9808219178082191,0.9917808219178083,0.9945205479452055,0.9972677595628415,0.9835616438356164
48823099999,MIN,,,,,,,,,,,,,,,,,,0.136986301369863,0.35342465753424657,0.3114754098360656,,,,,,,,,,,0.6475409836065574,0.9835616438356164,0.9945205479452055,0.9835616438356164,0.9972677595628415,1.0,0.9945205479452055,0.9972602739726028,1.0,0.9945205479452055,0.9945205479452055,1.0,1.0,0.9917808219178083,0.9698630136986301,0.9945205479452055,0.9754098360655737,0.958904109589041,0.9917808219178083,0.9972602739726028,0.9972677595628415,0.9945205479452055,,1.0,0.9890710382513661,0.9808219178082191,0.9917808219178083,0.9945205479452055,0.9972677595628415,0.9835616438356164
48823099999,PRCP,,,,,,,,,,,,,,,,,,0.08767123287671233,0.2219178082191781,0.1448087431693989,,,,,,,,,,,0.6229508196721312,0.958904109589041,0.9945205479452055,0.9808219178082191,0.9972677595628415,1.0,0.989041095890411,0.6712328767123288,1.0,0.9945205479452055,0.9945205479452055,1.0,1.0,0.9863013698630136,0.9698630136986301,0.9945205479452055,0.9754098360655737,0.9561643835616438,0.9917808219178083,0.9972602739726028,0.9972677595628415,0.9945205479452055,,1.0,0.9890710382513661,0.9808219178082191,0.9917808219178083,0.9945205479452055,0.994535519125683,0.9835616438356164
48823099999,SNDP,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48823099999,FRSHTT,,,,,,,,,,,,,,,,,,0.136986301369863,0.36164383561643837,0.3114754098360656,,,,,,,,,,,0.6475409836065574,0.9835616438356164,0.9945205479452055,0.9835616438356164,0.9972677595628415,1.0,0.9945205479452055,0.9972602739726028,1.0,0.9945205479452055,0.9945205479452055,1.0,1.0,0.9917808219178083,0.9698630136986301,0.9945205479452055,0.9754098360655737,0.958904109589041,0.9917808219178083,0.9972602739726028,0.9972677595628415,0.9945205479452055,,1.0,0.9890710382513661,0.9808219178082191,0.9917808219178083,0.9945205479452055,0.9972677595628415,0.9835616438356164
48825099999,TEMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3251366120218579,0.9945205479452055,0.9863013698630136,1.0,0.9890710382513661,0.9808219178082191,0.989041095890411,0.9945205479452055,0.9972677595628415,0.9835616438356164
48825099999,DEWP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3251366120218579,0.9945205479452055,0.9863013698630136,1.0,0.9890710382513661,0.9808219178082191,0.989041095890411,0.9945205479452055,0.9972677595628415,0.9835616438356164
48825099999,SLP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3251366120218579,0.9945205479452055,0.9863013698630136,1.0,0.9890710382513661,0.9808219178082191,0.989041095890411,0.9945205479452055,0.9972677595628415,0.9835616438356164
48825099999,STP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3251366120218579,0.9945205479452055,0.9863013698630136,1.0,0.9890710382513661,0.9808219178082191,0.989041095890411,0.9945205479452055,0.9972677595628415,0.9835616438356164
48825099999,VISIB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3251366120218579,0.9945205479452055,0.9863013698630136,1.0,0.9890710382513661,0.9808219178082191,0.989041095890411,0.9945205479452055,0.9972677595628415,0.9835616438356164
48825099999,WDSP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3251366120218579,0.8356164383561644,0.9506849315068493,0.9972602739726028,0.9781420765027322,0.9808219178082191,0.9863013698630136,0.9671232876712329,0.9726775956284153,0.9698630136986301
48825099999,MXSPD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3224043715846995,0.8356164383561644,0.9506849315068493,0.9972602739726028,0.9754098360655737,0.9753424657534246,0.9835616438356164,0.9671232876712329,0.9699453551912568,0.9698630136986301
48825099999,GUST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48825099999,MAX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3251366120218579,0.9945205479452055,0.9863013698630136,1.0,0.9890710382513661,0.9808219178082191,0.989041095890411,0.9945205479452055,0.9972677595628415,0.9835616438356164
48825099999,MIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3251366120218579,0.9945205479452055,0.9863013698630136,1.0,0.9890710382513661,0.9808219178082191,0.989041095890411,0.9945205479452055,0.9972677595628415,0.9835616438356164
48825099999,PRCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3251366120218579,0.9945205479452055,0.9863013698630136,0.9835616438356164,0.9781420765027322,0.9698630136986301,0.9863013698630136,0.9945205479452055,0.9890710382513661,0.9753424657534246
48825099999,SNDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48825099999,FRSHTT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3251366120218579,0.9945205479452055,0.9863013698630136,1.0,0.9890710382513661,0.9808219178082191,0.989041095890411,0.9945205479452055,0.9972677595628415,0.9835616438356164
48831099999,TEMP,,,,,,,,,,,,,,,,,,0.12876712328767123,0.2958904109589041,0.3251366120218579,,,,,,,,,,,0.00273224043715847,,,,,,,0.052054794520547946,,,,,,,,,,,,,0.674863387978142,0.9671232876712329,0.9561643835616438,0.9808219178082191,0.9644808743169399,0.9424657534246575,0.9643835616438357,0.9726027397260274,0.9699453551912568,0.9671232876712329
48831099999,DEWP,,,,,,,,,,,,,,,,,,0.12054794520547946,0.27671232876712326,0.3251366120218579,,,,,,,,,,,0.00273224043715847,,,,,,,0.043835616438356165,,,,,,,,,,,,,0.674863387978142,0.9616438356164384,0.9534246575342465,0.9808219178082191,0.9644808743169399,0.9424657534246575,0.9643835616438357,0.9726027397260274,0.9699453551912568,0.9671232876712329
48831099999,SLP,,,,,,,,,,,,,,,,,,0.1178082191780822,0.28493150684931506,0.3251366120218579,,,,,,,,,,,0.00273224043715847,,,,,,,0.0410958904109589,,,,,,,,,,,,,0.674863387978142,0.9643835616438357,0.9561643835616438,0.9808219178082191,0.9644808743169399,0.9424657534246575,0.9643835616438357,0.9726027397260274,0.9699453551912568,0.9671232876712329
48831099999,STP,,,,,,,,,,,,,,,,,,0.12876712328767123,0.2958904109589041,0.3251366120218579,,,,,,,,,,,0.00273224043715847,,,,,,,0.052054794520547946,,,,,,,,,,,,,0.674863387978142,0.9671232876712329,0.9561643835616438,0.9808219178082191,0.9644808743169399,0.9424657534246575,0.9643835616438357,0.9726027397260274,0.9699453551912568,0.9671232876712329
48831099999,VISIB,,,,,,,,,,,,,,,,,,0.12602739726027398,0.2876712328767123,0.3224043715846995,,,,,,,,,,,0.00273224043715847,,,,,,,0.049315068493150684,,,,,,,,,,,,,0.674863387978142,0.9671232876712329,0.9561643835616438,0.9808219178082191,0.9644808743169399,0.9424657534246575,0.9643835616438357,0.9726027397260274,0.9699453551912568,0.9671232876712329
48831099999,WDSP,,,,,,,,,,,,,,,,,,0.12602739726027398,0.28493150684931506,0.3251366120218579,,,,,,,,,,,0.0,,,,,,,0.04657534246575343,,,,,,,,,,,,,0.674863387978142,0.6602739726027397,0.4273972602739726,0.4383561643835616,0.46174863387978143,0.21095890410958903,0.2602739726027397,0.1863013698630137,0.18032786885245902,0.1643835616438356
48831099999,MXSPD,,,,,,,,,,,,,,,,,,0.12054794520547946,0.27123287671232876,0.3224043715846995,,,,,,,,,,,0.0,,,,,,,0.043835616438356165,,,,,,,,,,,,,0.6666666666666666,0.6575342465753424,0.4273972602739726,0.4383561643835616,0.46174863387978143,0.21095890410958903,0.2602739726027397,0.1863013698630137,0.18032786885245902,0.16164383561643836
48831099999,GUST,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48831099999,MAX,,,,,,,,,,,,,,,,,,0.12602739726027398,0.2958904109589041,0.3251366120218579,,,,,,,,,,,0.00273224043715847,,,,,,,0.052054794520547946,,,,,,,,,,,,,0.674863387978142,0.9671232876712329,0.9561643835616438,0.9808219178082191,0.9644808743169399,0.9424657534246575,0.9643835616438357,0.9726027397260274,0.9699453551912568,0.9671232876712329
48831099999,MIN,,,,,,,,,,,,,,,,,,0.12602739726027398,0.2958904109589041,0.3251366120218579,,,,,,,,,,,0.00273224043715847,,,,,,,0.052054794520547946,,,,,,,,,,,,,0.674863387978142,0.9671232876712329,0.9561643835616438,0.9808219178082191,0.9644808743169399,0.9424657534246575,0.9643835616438357,0.9726027397260274,0.9699453551912568,0.9671232876712329
48831099999,PRCP,,,,,,,,,,,,,,,,,,0.10410958904109589,0.1506849315068493,0.1366120218579235,,,,,,,,,,,0.00273224043715847,,,,,,,0.03287671232876712,,,,,,,,,,,,,0.674863387978142,0.9671232876712329,0.9561643835616438,0.9808219178082191,0.9644808743169399,0.9424657534246575,0.9643835616438357,0.9726027397260274,0.9699453551912568,0.9671232876712329
48831099999,SNDP,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48831099999,FRSHTT,,,,,,,,,,,,,,,,,,0.12876712328767123,0.2958904109589041,0.3251366120218579,,,,,,,,,,,0.00273224043715847,,,,,,,0.052054794520547946,,,,,,,,,,,,,0.674863387978142,0.9671232876712329,0.9561643835616438,0.9808219178082191,0.9644808743169399,0.9424657534246575,0.9643835616438357,0.9726027397260274,0.9699453551912568,0.9671232876712329
